"date","Avg Air Temp (˚F)","Max Air Temp (˚F)","Min Air Temp (˚F)","Total Precipitation","Leaf Wetness (hrs)","Relative Humidity (hrs >= 90)","Solar Radiation (langleys)","Avg Wind Speed (mph)","Avg Soil Temp (˚F)","Avg Soil Moisture (m3/m3)"
"01/28/2022","17.3","26.4","8.1","0","14","1","84","4.5","N/A","N/A"
"01/29/2022","5.9","11.3","0.5","0.01","12","0","209","8.9","N/A","N/A"
"01/30/2022","13.6","24.1","3","0","13","0","210","2.4","N/A","N/A"
"01/31/2022","14.8","31.6","-2","0","14","0","282","2.5","N/A","N/A"
"02/01/2022","22.0","36.1","7.9","0","9","0","274","5.5","N/A","N/A"
"02/02/2022","34.5","40.5","28.4","0","12","0","173","5.7","N/A","N/A"
"02/03/2022","29.1","38.8","19.4","0.14","24","17","53","4.1","N/A","N/A"
"02/04/2022","16.6","18.5","14.7","0","24","24","73","5.1","N/A","N/A"
"02/05/2022","6.4","16.2","-3.3","0","7","2","268","6.3","N/A","N/A"
"02/06/2022","13.1","31.3","-5.1","0","9","0","300","4.5","N/A","N/A"
"02/07/2022","32.3","42.6","21.9","0.26","1","0","246","3.4","N/A","N/A"
"02/08/2022","23.7","34.7","12.6","0","14","7","135","3.5","N/A","N/A"
"02/09/2022","32.1","50","14.2","0","7","0","267","4","N/A","N/A"
"02/10/2022","37.5","43.3","31.8","0","9","1","157","3.6","N/A","N/A"
"02/11/2022","38.6","51.3","25.9","0","10","5","271","5","N/A","N/A"
"02/12/2022","35.3","48","22.6","0","3","0","137","5.8","N/A","N/A"
"02/13/2022","15.6","21.6","9.5","0","6","0","178","4.9","N/A","N/A"
"02/14/2022","8.0","15.8","0.1","0","11","0","220","4.5","N/A","N/A"
"02/15/2022","13.3","28.6","-2","0","10","0","312","3.6","N/A","N/A"
"02/16/2022","32.0","43.2","20.8","0","0","0","199","6.2","N/A","N/A"
"02/17/2022","48.2","52.7","43.7","0.29","12","7","68","5.5","N/A","N/A"
"02/18/2022","33.0","52.5","13.6","0.24","19","11","218","8","N/A","N/A"
"02/19/2022","23.1","30.7","15.6","0.21","0","0","230","9.1","N/A","N/A"
"02/20/2022","23.6","38.7","8.4","0.03","0","0","299","4.5","N/A","N/A"
"02/21/2022","44.4","56.5","32.2","0","0","0","350","2.9","N/A","N/A"
"02/22/2022","50.4","56.1","44.6","0.13","10","5","104","5","N/A","N/A"
"02/23/2022","37.6","56.1","19.2","0.12","7","5","98","6.7","N/A","N/A"
"02/24/2022","21.6","27.9","15.3","0","0","0","285","3.9","N/A","N/A"
"02/25/2022","27.6","36.3","19","0.01","12","0","90","6.3","N/A","N/A"
"02/26/2022","22.4","27.7","17.2","0","2","0","230","4.1","N/A","N/A"
"02/27/2022","27.6","33.8","21.4","0.02","6","5","244","6.6","N/A","N/A"
"02/28/2022","19.2","26.2","12.2","0","0","0","385","3.9","N/A","N/A"
